date,open,high,low,close,volume,oi,vwap
2020-08-10 09:16:00,87.00,87.00,78.00,78.00,175,0,85.71
2020-08-10 09:26:00,78.00,78.00,78.00,78.00,100,175,82.90
2020-08-10 12:45:00,85.00,85.00,85.00,85.00,25,275,83.08
2020-08-10 12:50:00,85.00,85.00,85.00,85.00,175,300,83.78
2020-08-10 13:46:00,99.00,99.00,99.00,99.00,50,475,85.23
2020-08-10 13:49:00,99.00,99.00,99.00,99.00,100,475,87.44
2020-08-10 14:35:00,70.00,70.00,70.00,70.00,100,525,85.03
2020-08-10 15:18:00,92.90,92.90,92.90,92.90,25,575,85.29
2020-08-10 15:29:01,74.95,74.95,74.95,74.95,100,600,84.07
2020-09-10 10:15:00,74.95,74.95,74.95,74.95,25,0,74.95
2020-09-10 10:43:00,75.00,75.00,75.00,75.00,200,725,74.99
2020-09-10 10:45:00,85.00,85.00,85.00,85.00,25,725,75.99
2020-09-10 10:47:00,85.00,85.00,85.00,85.00,50,725,77.49
2020-09-10 11:13:00,95.45,95.50,95.45,95.45,50,675,80.06
2020-09-10 11:25:00,95.45,95.45,95.45,95.45,25,650,81.09
2020-09-10 11:29:00,87.35,87.35,87.35,87.35,25,650,81.48
2020-09-10 11:32:00,84.30,84.30,84.30,84.30,100,650,82.04
2020-09-10 12:45:00,120.00,120.00,120.00,120.00,100,650,88.37
2020-09-10 12:52:00,126.00,126.00,126.00,126.00,25,750,89.87
2020-09-10 13:02:00,100.05,100.05,100.05,100.05,25,750,90.26
2020-09-10 13:40:00,100.00,100.00,100.00,100.00,125,775,91.84
2020-09-10 13:46:00,80.05,80.05,80.05,80.05,250,800,89.70
2020-09-10 13:59:00,103.75,103.75,103.75,103.75,25,450,90.03
2020-09-10 14:05:00,99.90,99.90,99.90,99.90,25,450,90.26
2020-09-10 14:11:00,101.25,101.25,101.25,101.25,25,450,90.51
2020-09-10 14:12:00,104.95,104.95,104.95,104.95,25,450,90.83
2020-09-10 14:13:00,119.95,119.95,119.95,119.95,100,500,93.21
2020-09-10 14:15:00,126.25,126.25,126.25,126.25,25,600,93.87
2020-09-10 14:20:00,127.05,127.05,127.05,127.05,25,625,94.52
2020-09-10 14:27:00,136.55,136.55,136.55,136.55,100,600,97.57
2020-09-10 14:40:00,133.85,133.85,133.85,133.85,50,650,98.85
2020-09-10 14:45:00,137.10,137.10,137.10,137.10,25,650,99.51
2020-09-10 14:47:00,138.00,139.70,138.00,139.70,50,650,100.82
2020-09-10 14:49:00,137.60,137.60,137.60,137.60,25,700,101.42
2020-09-10 15:02:00,138.00,138.00,138.00,138.00,25,725,102.01
2020-09-10 15:06:00,138.00,138.00,138.00,138.00,25,750,102.58
2020-09-10 15:08:00,140.00,140.00,140.00,140.00,25,750,103.17
2020-09-10 15:14:00,139.30,139.30,139.30,139.30,25,775,103.72
2020-09-10 15:25:00,156.65,156.65,156.65,156.65,25,750,104.52
2020-09-10 15:27:00,122.00,157.95,122.00,122.00,75,775,105.80
2020-09-10 15:28:00,161.45,161.45,161.45,161.45,25,775,106.60
2020-12-10 09:15:00,227.90,240.75,227.90,238.55,125,825,234.73
2020-12-10 09:16:00,204.95,204.95,204.95,204.95,25,825,229.76
2020-12-10 09:17:00,204.95,204.95,204.95,204.95,25,975,226.22
2020-12-10 09:18:00,204.00,252.30,204.00,248.05,150,975,233.22
2020-12-10 09:19:00,197.95,197.95,192.05,192.75,75,975,225.91
2020-12-10 09:20:00,198.55,198.55,176.65,176.65,350,1025,205.34
2020-12-10 09:21:00,187.75,191.95,184.85,191.95,75,1025,203.78
2020-12-10 09:22:00,199.90,199.90,199.90,199.90,25,1025,203.67
2020-12-10 09:23:00,248.95,248.95,248.95,248.95,75,1200,206.38
2020-12-10 09:24:00,210.00,210.00,206.35,206.35,50,1200,206.47
2020-12-10 09:25:00,205.00,211.85,199.65,199.65,175,1200,206.73
2020-12-10 09:26:00,200.05,200.05,200.05,200.05,25,1275,206.59
2020-12-10 09:27:00,200.15,211.30,200.15,211.30,50,1275,206.55
2020-12-10 09:28:00,201.20,201.20,201.20,201.20,25,1275,206.44
2020-12-10 09:29:00,237.60,237.60,237.60,237.60,50,1275,207.12
2020-12-10 09:30:00,200.35,201.50,200.35,201.50,100,1375,206.70
2020-12-10 09:31:00,199.85,199.85,199.85,199.85,75,1375,206.35
2020-12-10 09:32:00,195.00,195.00,195.00,195.00,100,1550,205.62
2020-12-10 09:33:00,192.80,194.40,190.85,194.40,325,1550,203.17
2020-12-10 09:34:00,190.35,190.35,190.35,190.35,75,1550,202.68
2020-12-10 09:35:00,182.30,182.55,180.90,180.90,300,1975,199.89
2020-12-10 09:36:00,180.90,187.25,180.90,186.15,275,1975,198.13
2020-12-10 09:37:00,186.00,190.15,186.00,187.20,125,1975,197.64
2020-12-10 09:38:00,190.30,202.35,190.30,202.35,275,2500,197.68
2020-12-10 09:40:00,195.60,195.60,195.60,195.60,25,2500,197.66
2020-12-10 09:42:00,195.00,195.00,195.00,195.00,50,2500,197.62
2020-12-10 09:43:00,198.15,198.15,198.15,198.15,25,2500,197.62
2020-12-10 09:44:00,200.30,203.15,200.30,203.15,50,2575,197.69
2020-12-10 09:45:00,200.55,204.45,200.55,204.45,75,2575,197.79
2020-12-10 09:46:00,205.00,205.00,203.20,203.20,250,2575,198.22
2020-12-10 09:47:00,203.90,204.25,199.95,199.95,350,3075,198.70
2020-12-10 09:48:00,201.30,201.35,201.30,201.35,50,3075,198.74
2020-12-10 09:49:00,201.35,201.40,201.35,201.40,75,3075,198.79
2020-12-10 09:50:00,202.50,204.80,201.40,204.80,150,3150,198.91
2020-12-10 09:52:00,195.05,195.05,195.05,195.05,25,3150,198.89
2020-12-10 09:54:00,192.95,194.00,192.95,194.00,250,3300,198.55
2020-12-10 09:56:00,187.00,187.00,186.95,186.95,100,3525,198.29
2020-12-10 09:57:00,186.20,187.40,186.20,187.40,100,3525,198.04
2020-12-10 09:58:00,188.70,192.85,188.70,192.85,275,3525,197.54
2020-12-10 09:59:00,187.25,187.25,187.25,187.25,50,3525,197.43
2020-12-10 10:00:00,181.80,181.90,181.80,181.90,50,3600,197.28
2020-12-10 10:01:00,177.05,177.05,171.95,171.95,50,3600,197.05
2020-12-10 10:04:00,177.05,178.45,177.05,178.45,50,3600,196.85
2020-12-10 10:05:00,180.75,184.60,180.75,184.60,75,3600,196.64
2020-12-10 10:06:00,182.60,182.60,181.40,181.40,75,3600,196.43
2020-12-10 10:07:00,182.60,184.70,182.60,184.70,50,3600,196.31
2020-12-10 10:11:00,170.05,172.10,170.05,172.10,225,3550,195.23
2020-12-10 10:12:00,172.00,172.00,171.00,171.00,50,3550,195.01
2020-12-10 10:14:00,177.00,177.00,177.00,177.00,25,3550,194.93
2020-12-10 10:15:00,175.95,175.95,175.95,175.95,25,3525,194.84
2020-12-10 10:16:00,170.95,173.50,170.95,173.50,275,3525,193.72
2020-12-10 10:17:00,172.15,172.15,171.25,171.25,50,3625,193.53
2020-12-10 10:18:00,170.75,170.75,170.75,170.75,100,3625,193.16
2020-12-10 10:19:00,175.40,177.70,175.40,177.70,75,3625,192.96
2020-12-10 10:22:00,170.80,170.80,170.80,170.80,25,3550,192.87
2020-12-10 10:24:00,173.35,173.90,173.35,173.90,50,3575,192.71
2020-12-10 10:25:00,170.00,171.05,170.00,171.05,50,3575,192.53
2020-12-10 10:26:00,171.10,171.10,171.10,171.10,25,3575,192.45
2020-12-10 10:27:00,161.70,162.50,161.65,162.50,125,3575,191.84
2020-12-10 10:28:00,161.45,161.45,160.05,160.05,50,3575,191.59
2020-12-10 10:30:00,157.35,157.35,157.35,157.35,25,3550,191.46
2020-12-10 10:31:00,159.10,163.35,159.10,163.35,100,3550,190.98
2020-12-10 10:32:00,165.00,165.00,165.00,165.00,25,3550,190.88
2020-12-10 10:34:00,167.40,167.40,167.40,167.40,200,3575,190.18
2020-12-10 10:35:00,172.35,180.15,172.35,177.70,175,3575,189.84
2020-12-10 10:36:00,177.75,179.25,177.00,177.00,100,3575,189.67
2020-12-10 10:38:00,174.50,176.30,174.50,175.55,75,3700,189.52
2020-12-10 10:39:00,173.05,173.05,173.05,173.05,25,3700,189.46
2020-12-10 10:40:00,168.70,168.70,168.70,168.70,25,3700,189.39
2020-12-10 10:41:00,173.75,173.75,173.65,173.65,50,3725,189.28
2020-12-10 10:43:00,168.40,168.40,168.40,168.40,25,3725,189.21
2020-12-10 10:44:00,166.00,166.00,166.00,166.00,25,3775,189.13
2020-12-10 10:46:00,168.45,168.45,168.45,168.45,25,3775,189.05
2020-12-10 10:53:00,170.10,170.10,170.10,170.10,25,3725,188.99
2020-12-10 10:56:00,169.15,169.15,169.15,169.15,25,3700,188.92
2020-12-10 10:58:00,170.45,172.70,170.45,172.70,50,3700,188.80
2020-12-10 10:59:00,176.25,176.25,176.25,176.25,25,3700,188.76
2020-12-10 11:05:00,158.05,158.05,158.05,158.05,25,3700,188.66
2020-12-10 11:10:00,152.15,152.15,152.15,152.15,25,3700,188.53
2020-12-10 11:14:00,159.45,160.40,159.45,160.40,50,3700,188.34
2020-12-10 11:16:00,157.50,160.85,157.50,160.85,100,3700,187.94
2020-12-10 11:20:00,162.60,163.90,162.60,163.85,75,3500,187.70
2020-12-10 11:21:00,164.90,164.90,164.90,164.90,25,3550,187.63
2020-12-10 11:22:00,164.95,164.95,164.95,164.95,25,3550,187.55
2020-12-10 11:24:00,159.80,159.80,159.80,159.80,25,3525,187.46
2020-12-10 11:29:00,164.95,164.95,164.95,164.95,25,3525,187.39
2020-12-10 11:30:00,169.10,169.10,169.10,169.10,25,3525,187.33
2020-12-10 11:33:00,168.25,168.25,168.25,168.25,25,3525,187.27
2020-12-10 11:38:00,164.45,164.45,164.45,164.45,25,3525,187.20
2020-12-10 11:39:00,165.15,165.15,165.15,165.15,25,3525,187.13
2020-12-10 11:43:00,162.80,165.15,162.80,165.10,75,3500,186.91
2020-12-10 11:44:00,164.25,165.70,164.25,165.70,100,3500,186.64
2020-12-10 11:45:00,162.00,162.00,162.00,162.00,75,3525,186.41
2020-12-10 11:46:00,164.10,164.10,163.90,163.90,50,3525,186.27
2020-12-10 11:47:00,162.15,162.15,162.15,162.15,25,3525,186.20
2020-12-10 11:49:00,168.15,168.15,167.70,167.70,75,3550,186.03
2020-12-10 11:55:00,160.80,160.80,160.80,160.80,25,3575,185.95
2020-12-10 11:57:00,160.45,162.60,160.45,162.60,75,3575,185.73
2020-12-10 11:58:00,160.75,160.75,160.75,160.75,25,3575,185.65
2020-12-10 12:03:00,157.95,157.95,157.95,157.95,25,3625,185.57
2020-12-10 12:04:00,156.95,157.10,154.80,154.80,100,3625,185.22
2020-12-10 12:05:00,155.80,155.80,155.80,155.80,25,3625,185.13
2020-12-10 12:09:00,154.90,154.90,154.90,154.90,25,3625,185.05
2020-12-10 12:14:00,146.90,146.90,146.90,146.90,25,3625,184.93
2020-12-10 12:17:00,144.95,144.95,144.95,144.95,50,3625,184.70
2020-12-10 12:19:00,149.80,149.80,149.80,149.80,25,3600,184.60
2020-12-10 12:20:00,150.25,150.25,150.25,150.25,25,3600,184.50
2020-12-10 12:21:00,151.60,151.60,151.60,151.60,25,3600,184.41
