0,1,2,3,4,5,6
14.05.19 13:27:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:28:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:29:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:30:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:31:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:32:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:33:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:34:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:35:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:36:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:37:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:38:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:39:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:40:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:41:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:42:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:43:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:44:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:45:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:46:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:47:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:48:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:49:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:50:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:51:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:52:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:53:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:54:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:55:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:56:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:57:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:58:59,185.00,185.00,185.00,185.00,0,0
14.05.19 13:59:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:00:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:01:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:02:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:03:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:04:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:05:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:06:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:07:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:08:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:09:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:10:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:11:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:12:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:13:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:14:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:15:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:16:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:17:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:18:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:19:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:20:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:21:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:22:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:23:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:24:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:25:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:26:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:27:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:28:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:29:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:30:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:31:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:32:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:33:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:34:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:35:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:36:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:37:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:38:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:39:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:40:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:41:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:42:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:43:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:44:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:45:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:46:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:47:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:48:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:49:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:50:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:51:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:52:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:53:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:54:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:55:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:56:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:57:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:58:59,185.00,185.00,185.00,185.00,0,0
14.05.19 14:59:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:00:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:01:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:02:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:03:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:04:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:05:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:06:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:07:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:08:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:09:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:10:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:11:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:12:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:13:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:14:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:15:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:16:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:17:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:18:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:19:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:20:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:21:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:22:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:23:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:24:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:25:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:26:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:27:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:28:59,185.00,185.00,185.00,185.00,0,0
14.05.19 15:30:00,185.00,185.00,185.00,185.00,0,0
15.05.19 13:55:59,199.00,199.00,199.00,199.00,0,20
15.05.19 13:56:59,199.00,199.00,199.00,199.00,0,20
15.05.19 13:57:59,199.00,199.00,199.00,199.00,0,20
15.05.19 13:58:59,199.00,199.00,199.00,199.00,0,20
15.05.19 14:00:59,199.00,199.00,199.00,199.00,0,20
15.05.19 14:04:59,199.00,199.00,199.00,199.00,0,20
15.05.19 14:06:59,199.00,199.00,199.00,199.00,0,20
15.05.19 14:07:59,199.00,199.00,199.00,199.00,0,20
15.05.19 14:10:59,199.00,199.00,171.00,171.00,0,80
15.05.19 14:11:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:12:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:13:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:15:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:16:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:17:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:20:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:21:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:22:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:23:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:26:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:28:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:29:59,171.00,171.00,171.00,171.00,20,80
15.05.19 14:30:59,171.00,171.00,171.00,171.00,0,80
15.05.19 14:31:59,161.05,161.05,160.00,160.00,140,80
15.05.19 14:32:59,160.00,160.00,160.00,160.00,0,80
15.05.19 14:33:59,160.00,160.00,160.00,160.00,0,80
15.05.19 14:34:59,160.00,160.00,160.00,160.00,0,400
15.05.19 14:35:59,160.00,160.00,160.00,160.00,0,400
15.05.19 14:39:59,160.00,160.00,160.00,160.00,0,400
15.05.19 14:40:59,160.00,160.00,160.00,160.00,0,400
15.05.19 14:41:59,160.00,160.00,160.00,160.00,0,400
15.05.19 14:46:59,160.00,187.00,160.00,187.00,60,400
15.05.19 14:47:59,187.00,187.00,187.00,187.00,0,400
